1.030643272399902344e+01,5.561438598632812500e+02,2.148281097412109375e+01,2.644670677185058594e+01,1.800000000000000000e+02,1.750000000000000000e+03,3.220055770874023438e+01,2.000000029802322388e-01,1.801824035644531250e+02
5.330463867187500000e+02,3.164853210449218750e+02,4.620502471923828125e+01,4.675140380859375000e+01,1.800000000000000000e+02,1.750000000000000000e+03,8.079036712646484375e+00,2.000000029802322388e-01,7.493849182128906250e+01
1.256553421020507812e+02,3.394346008300781250e+02,2.368849945068359375e+01,2.618629074096679688e+01,1.800000000000000000e+02,1.750000000000000000e+03,8.285559654235839844e+00,2.000000029802322388e-01,7.191864776611328125e+01
2.963177490234375000e+02,5.171658935546875000e+02,1.829282569885253906e+01,4.638963699340820312e+01,1.800000000000000000e+02,1.750000000000000000e+03,9.009369850158691406e+00,1.500000059604644775e-01,1.709331054687500000e+02
4.551632080078125000e+02,1.530332088470458984e+01,3.551924896240234375e+01,6.021110534667968750e+00,1.800000000000000000e+02,1.750000000000000000e+03,1.763106155395507812e+01,2.000000029802322388e-01,1.572439117431640625e+02
1.263954925537109375e+02,3.390589599609375000e+02,2.660282707214355469e+01,2.766953277587890625e+01,1.800000000000000000e+02,1.750000000000000000e+03,8.354772567749023438e+00,2.000000029802322388e-01,7.354486083984375000e+01
3.214362182617187500e+02,3.331520385742187500e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.414235591888427734e+00,2.000000029802322388e-01,7.939801025390625000e+01
5.380213012695312500e+02,5.463569335937500000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.244880676269531250e+00,2.000000029802322388e-01,7.946572875976562500e+01
2.750877952575683594e+01,9.844621276855468750e+01,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,2.388434028625488281e+01,2.000000029802322388e-01,1.781360931396484375e+02
4.435692138671875000e+02,4.532807922363281250e+02,5.000000000000000000e+01,5.000000000000000000e+01,1.800000000000000000e+02,1.750000000000000000e+03,9.279282569885253906e+00,1.500000059604644775e-01,1.935355072021484375e+02
5.730000000000000000e+02,4.223794860839843750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.523836612701416016e+00,2.000000029802322388e-01,8.126297760009765625e+01
5.730000000000000000e+02,5.730000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+01,1.800000000000000000e+02,1.750000000000000000e+03,9.930919647216796875e+00,2.000000029802322388e-01,9.991043090820312500e+01
4.067972412109375000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.445650577545166016e+00,2.000000029802322388e-01,8.175600433349609375e+01
5.730000000000000000e+02,2.016850738525390625e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.669507980346679688e+00,2.000000029802322388e-01,8.901625061035156250e+01
2.191817169189453125e+02,2.904293518066406250e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.800000000000000000e+02,1.750000000000000000e+03,8.515368461608886719e+00,2.000000029802322388e-01,6.662760925292968750e+01
2.299895629882812500e+02,3.994900817871093750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.380023479461669922e+00,2.000000029802322388e-01,8.762007904052734375e+01
4.884467773437500000e+02,3.267718200683593750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.079360485076904297e+00,2.000000029802322388e-01,7.960841369628906250e+01
5.730000000000000000e+02,3.013835754394531250e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.510855674743652344e+00,2.000000029802322388e-01,9.314229583740234375e+01
3.822701721191406250e+02,4.668919372558593750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.783609390258789062e+00,2.000000029802322388e-01,8.630306243896484375e+01
4.673170471191406250e+02,5.730000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.800000000000000000e+02,1.750000000000000000e+03,9.647024154663085938e+00,2.000000029802322388e-01,9.826432800292968750e+01
4.732533264160156250e+02,5.730000000000000000e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.725672721862792969e+00,2.000000029802322388e-01,9.160079956054687500e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.089105606079101562e+00,2.000000029802322388e-01,8.205560302734375000e+01
3.493047485351562500e+02,5.403131103515625000e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.016619205474853516e+00,2.000000029802322388e-01,9.902944946289062500e+01
5.730000000000000000e+02,5.087328186035156250e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.771996498107910156e+00,2.000000029802322388e-01,8.677683258056640625e+01
5.730000000000000000e+02,2.694893188476562500e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.800000000000000000e+02,1.750000000000000000e+03,7.623578071594238281e+00,2.000000029802322388e-01,7.284999847412109375e+01
1.788805694580078125e+02,3.052811889648437500e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.931538105010986328e+00,2.000000029802322388e-01,9.616814422607421875e+01
5.248641967773437500e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.194660663604736328e+00,2.000000029802322388e-01,7.843853759765625000e+01
4.563132019042968750e+02,5.418631591796875000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.421045303344726562e+00,2.000000029802322388e-01,7.927931976318359375e+01
5.178957519531250000e+02,4.617315673828125000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.522550106048583984e+00,2.000000029802322388e-01,8.016512298583984375e+01
5.730000000000000000e+02,5.055910339355468750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.283443927764892578e+00,2.000000029802322388e-01,8.211495971679687500e+01
5.601506958007812500e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.122239589691162109e+00,2.000000029802322388e-01,7.855193328857421875e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.089105606079101562e+00,2.000000029802322388e-01,8.104135131835937500e+01
5.730000000000000000e+02,5.596844482421875000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.138828277587890625e+00,2.000000029802322388e-01,7.692427062988281250e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.089105606079101562e+00,2.000000029802322388e-01,8.000172424316406250e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,6.089105606079101562e+00,2.000000029802322388e-01,7.990587615966796875e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.374475002288818359e+00,2.000000029802322388e-01,3.959148025512695312e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.374475002288818359e+00,2.000000029802322388e-01,3.903022384643554688e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.374505043029785156e+00,2.000000029802322388e-01,4.005062866210937500e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.374475002288818359e+00,2.000000029802322388e-01,3.930519866943359375e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.374505043029785156e+00,2.000000029802322388e-01,3.947877120971679688e+01
3.312858581542968750e+02,1.828219757080078125e+02,2.408527755737304688e+01,5.094510078430175781e+00,1.910000000000000000e+02,1.330000000000000000e+03,7.970379829406738281e+00,2.000000029802322388e-01,5.231308364868164062e+01
2.603098869323730469e+01,5.131041870117187500e+02,1.727569580078125000e+01,3.057387351989746094e+01,1.910000000000000000e+02,1.330000000000000000e+03,1.224837207794189453e+01,2.000000029802322388e-01,8.800739288330078125e+01
1.065666961669921875e+02,4.162291870117187500e+02,4.142407226562500000e+01,3.672064590454101562e+01,1.910000000000000000e+02,1.330000000000000000e+03,8.291433334350585938e+00,2.000000029802322388e-01,5.055725479125976562e+01
3.958109436035156250e+02,1.169356307983398438e+02,4.861932754516601562e+01,1.453570270538330078e+01,1.910000000000000000e+02,1.330000000000000000e+03,1.081442165374755859e+01,2.000000029802322388e-01,9.620688629150390625e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.394734382629394531e+00,2.000000029802322388e-01,3.917730712890625000e+01
3.312858581542968750e+02,1.828219757080078125e+02,2.408527755737304688e+01,5.094510078430175781e+00,1.910000000000000000e+02,1.330000000000000000e+03,7.970379829406738281e+00,2.000000029802322388e-01,5.226679611206054688e+01
2.603098869323730469e+01,5.131041870117187500e+02,1.727569580078125000e+01,3.057387351989746094e+01,1.910000000000000000e+02,1.330000000000000000e+03,1.224837207794189453e+01,2.000000029802322388e-01,8.861937713623046875e+01
1.065666961669921875e+02,4.162291870117187500e+02,4.142407226562500000e+01,3.672064590454101562e+01,1.910000000000000000e+02,1.330000000000000000e+03,8.291433334350585938e+00,2.000000029802322388e-01,5.109662628173828125e+01
3.958109436035156250e+02,1.169356307983398438e+02,4.861932754516601562e+01,1.453570270538330078e+01,1.910000000000000000e+02,1.330000000000000000e+03,1.081442165374755859e+01,2.000000029802322388e-01,9.665731048583984375e+01
3.073760070800781250e+02,4.804598388671875000e+02,1.473637676239013672e+01,2.933593368530273438e+01,1.910000000000000000e+02,1.330000000000000000e+03,6.394734382629394531e+00,2.000000029802322388e-01,5.426245880126953125e+01
1.111248703002929688e+02,4.088046569824218750e+02,3.739076614379882812e+01,4.076551818847656250e+01,1.910000000000000000e+02,1.330000000000000000e+03,8.314099311828613281e+00,2.000000029802322388e-01,5.205178070068359375e+01
3.211112670898437500e+02,3.627570190429687500e+02,1.355038642883300781e+01,1.805612921714782715e+00,1.910000000000000000e+02,1.330000000000000000e+03,6.312541961669921875e+00,2.000000029802322388e-01,5.776664733886718750e+01
4.451778259277343750e+02,4.511836242675781250e+02,4.726616668701171875e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,6.056881427764892578e+00,2.000000029802322388e-01,5.585158538818359375e+01
5.067765808105468750e+02,5.730000000000000000e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,9.003165245056152344e+00,2.000000029802322388e-01,8.152435302734375000e+01
3.177005615234375000e+02,1.783686676025390625e+02,2.656171035766601562e+01,1.345843029022216797e+01,1.910000000000000000e+02,1.330000000000000000e+03,7.918385982513427734e+00,2.000000029802322388e-01,6.272448730468750000e+01
3.194572753906250000e+02,1.784398040771484375e+02,2.857081222534179688e+01,1.209464073181152344e+01,1.910000000000000000e+02,1.330000000000000000e+03,8.044466018676757812e+00,2.000000029802322388e-01,6.296632766723632812e+01
4.346049194335937500e+02,3.551462707519531250e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,7.247292518615722656e+00,1.500000059604644775e-01,1.102653198242187500e+02
2.554101257324218750e+02,2.700368957519531250e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,7.449839115142822266e+00,2.000000029802322388e-01,4.713359832763671875e+01
3.691006774902343750e+02,4.348140869140625000e+02,5.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,8.351038932800292969e+00,1.500000059604644775e-01,1.354209136962890625e+02
5.237723999023437500e+02,4.092937011718750000e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,6.104267120361328125e+00,2.000000029802322388e-01,5.697989273071289062e+01
2.908600769042968750e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.603306293487548828e+00,2.000000029802322388e-01,5.265230178833007812e+01
2.389784698486328125e+02,5.730000000000000000e+02,5.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,9.809865951538085938e+00,2.000000029802322388e-01,8.129722595214843750e+01
3.612155456542968750e+02,5.544660034179687500e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.469879627227783203e+00,2.000000029802322388e-01,5.286189651489257812e+01
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,4.821683883666992188e+01,2.000000029802322388e-01,1.741041870117187500e+02
5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,1.592052078247070312e+01,2.000000029802322388e-01,6.637994384765625000e+01
5.730000000000000000e+02,4.816166381835937500e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.213012695312500000e+00,2.000000029802322388e-01,5.344036865234375000e+01
1.756851348876953125e+02,4.678351135253906250e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,6.399376392364501953e+00,2.000000029802322388e-01,4.261298751831054688e+01
5.730000000000000000e+02,3.387873229980468750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.772183418273925781e+00,2.000000029802322388e-01,5.261251449584960938e+01
5.023637390136718750e+02,4.349150085449218750e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.547827243804931641e+00,2.000000029802322388e-01,5.173261260986328125e+01
5.730000000000000000e+02,5.730000000000000000e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.471573352813720703e+00,2.000000029802322388e-01,5.974351119995117188e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,4.922606468200683594e+00,2.000000029802322388e-01,5.314314270019531250e+01
3.718436584472656250e+02,1.998216247558593750e+02,1.000000000000000000e+01,5.000000000000000000e+01,1.910000000000000000e+02,1.330000000000000000e+03,7.223564624786376953e+00,2.000000029802322388e-01,4.692194366455078125e+01
3.763049926757812500e+02,4.609991455078125000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.729935169219970703e+00,2.000000029802322388e-01,5.197976684570312500e+01
4.991437377929687500e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.096177577972412109e+00,2.000000029802322388e-01,5.239252853393554688e+01
5.393476562500000000e+02,5.362553100585937500e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.116087436676025391e+00,2.000000029802322388e-01,5.228148269653320312e+01
5.461283569335937500e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,4.988385677337646484e+00,2.000000029802322388e-01,5.184634399414062500e+01
5.730000000000000000e+02,5.484600830078125000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.009662628173828125e+00,2.000000029802322388e-01,5.240009689331054688e+01
4.647272949218750000e+02,5.266384277343750000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,5.302194118499755859e+00,2.000000029802322388e-01,5.288987731933593750e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,4.918795585632324219e+00,2.000000029802322388e-01,5.295331573486328125e+01
5.730000000000000000e+02,5.730000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+00,1.910000000000000000e+02,1.330000000000000000e+03,4.920108318328857422e+00,2.000000029802322388e-01,5.305841064453125000e+01
3.007324218750000000e+02,4.794839477539062500e+02,3.216910552978515625e+01,1.238532924652099609e+01,1.800000000000000000e+02,1.750000000000000000e+03,7.339020252227783203e+00,2.000000029802322388e-01,6.947791290283203125e+01
3.312858581542968750e+02,1.828219757080078125e+02,2.408527755737304688e+01,5.094510078430175781e+00,1.800000000000000000e+02,1.750000000000000000e+03,8.634968757629394531e+00,2.000000029802322388e-01,9.467425537109375000e+01
2.603098869323730469e+01,5.131041870117187500e+02,1.727569580078125000e+01,3.057387351989746094e+01,1.800000000000000000e+02,1.750000000000000000e+03,1.100826072692871094e+01,2.000000029802322388e-01,1.475752563476562500e+02
1.065666961669921875e+02,4.162291870117187500e+02,4.142407226562500000e+01,3.672064590454101562e+01,1.800000000000000000e+02,1.750000000000000000e+03,9.053992271423339844e+00,2.000000029802322388e-01,6.971268463134765625e+01
3.958109436035156250e+02,1.169356307983398438e+02,4.861932754516601562e+01,1.453570270538330078e+01,1.800000000000000000e+02,1.750000000000000000e+03,1.085532855987548828e+01,2.000000029802322388e-01,1.160601730346679688e+02
3.073760070800781250e+02,4.804598388671875000e+02,1.473637676239013672e+01,2.933593368530273438e+01,1.800000000000000000e+02,1.750000000000000000e+03,7.480944633483886719e+00,2.000000029802322388e-01,8.557041931152343750e+01
1.111248931884765625e+02,4.088046264648437500e+02,3.739075088500976562e+01,4.076553726196289062e+01,1.800000000000000000e+02,1.750000000000000000e+03,9.122083663940429688e+00,2.000000029802322388e-01,6.712769317626953125e+01
2.876945190429687500e+02,5.289520874023437500e+02,2.842336845397949219e+01,2.967102241516113281e+01,1.800000000000000000e+02,1.750000000000000000e+03,7.702924251556396484e+00,2.000000029802322388e-01,7.516878509521484375e+01
4.050297851562500000e+02,4.957057495117187500e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.101871967315673828e+00,2.000000029802322388e-01,6.802729797363281250e+01
3.905188293457031250e+02,3.664917602539062500e+02,5.000000000000000000e+01,1.000000000000000000e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.487925529479980469e+00,2.000000029802322388e-01,9.811071014404296875e+01
4.148962402343750000e+02,4.947757263183593750e+02,4.827610397338867188e+01,3.929687023162841797e+00,1.800000000000000000e+02,1.750000000000000000e+03,7.038909435272216797e+00,2.000000029802322388e-01,9.673273468017578125e+01
4.033342895507812500e+02,4.936240234375000000e+02,4.216450881958007812e+01,1.778809165954589844e+01,1.800000000000000000e+02,1.750000000000000000e+03,7.218434810638427734e+00,2.000000029802322388e-01,9.192589569091796875e+01
